id,parent,parent_id,type,file_ref,desc,img_alt_text,copyright_notice,order,overlay
841,events,34,playcom,p00jnjql,"BBC Proms: Gabriel Prokofiev - Concerto for Turntables and Orchestra","Gabriel Prokofiev - Concerto for Turntables and Orchestra - extract",NULL,0,light
843,events,34,playcom,p00jnjr9,"BBC Proms: Benjamin Grosvenor plays Boogie Woogie Etude","Benjamin Grosvenor plays Boogie Woogie Etude - extract",NULL,0,light
845,events,34,playcom,p00jnjp9,"BBC Proms: BBC Proms: Prokofiev - Romeo and Juliet","The National Youth Orchestra play Romeo and Juliet - extract",NULL,0,light
847,events,35,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-06/35/images/p31nigel-kennedy2.jpg,,"Nigel Kennedy performing  solo J.S Bach at the BBC Proms on Saturday 6 August","BBC/Chris Christodoulou",0,light
849,events,35,image,http://www.bbc.co.uk//radio3/proms-assets/whats-on/2011/august-06/35/images/p31nigel-kennedy1.jpg,,"Nigel Kennedy performing solo J S Bach at the BBC Proms on Saturday 6 August.","BBC/Chris Christodoulou",0,light
851,events,35,image,http://www.bbc.co.uk//radio3/proms-assets/whats-on/2011/august-06/35/images/p31nigel-kennedy3.jpg,,"Nigel Kennedy performing solo J S Bach at the BBC Proms on Saturday 6 August.","BBC/Chris Christodoulou",0,light
853,events,35,image,http://www.bbc.co.uk//radio3/proms-assets/whats-on/2011/august-06/35/images/p31nigel-kennedy4.jpg,,"Nigel Kennedy performing solo J S Bach at the BBC Proms on Saturday 6 August.","BBC/Chris Christodoulou",0,light
855,events,35,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-06/35/images/31_kennedy_nigel_1.jpg,,"Nigel Kennedy","Rankin / EMI",0,light
857,events,49,audio_clip,b0138372,"BBC Proms: 2011: Prom 42: Swan Lake - Act 1",NULL,NULL,0,light
859,events,49,audio_programme,b0138372,"BBC Proms: 2011: Prom 42: Swan Lake - Act 1",NULL,NULL,0,light
861,events,49,audio_clip,b01383z9,"BBC Proms: 2011: Prom 42: Swan Lake - Acts 2 and 3",NULL,NULL,0,light
863,events,49,audio_programme,b01383z9,"BBC Proms: 2011: Prom 42: Swan Lake - Acts 2 and 3",NULL,NULL,0,light
865,events,48,audio_clip,b013836w,"BBC Proms: 2011: Proms Chamber Music: PCM 05 - Nicholas Daniel, Tom Poster, Aronowitz Ensemble",NULL,NULL,0,light
867,events,48,audio_programme,b013836w,"BBC Proms: 2011: Proms Chamber Music: PCM 05 - Nicholas Daniel, Tom Poster, Aronowitz Ensemble",NULL,NULL,0,light
869,events,50,audio_clip,b013851n,"BBC Proms: 2011: Prom 43: Copland, Bax",NULL,NULL,0,light
871,events,50,audio_programme,b013851n,"BBC Proms: 2011: Prom 43: Copland, Bax",NULL,NULL,0,light
873,events,50,audio_clip,b013857s,"BBC Proms: 2011: Prom 43: Barber, Bartok",NULL,NULL,0,light
875,events,50,audio_programme,b013857s,"BBC Proms: 2011: Prom 43: Barber, Bartok",NULL,NULL,0,light
877,events,50,audio_clip,b013858c,"BBC Proms: 2011: Prom 43: Prokofiev",NULL,NULL,0,light
879,events,50,audio_programme,b013858c,"BBC Proms: 2011: Prom 43: Prokofiev",NULL,NULL,0,light
881,pages,59,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-27/66/images/psm3_wishart_stevie.jpg,,"Stevie Wishart","Els van Riel",0,light
883,events,51,audio_clip,b01385d4,"BBC Proms: 2011: Prom 44: Shostakovich",NULL,NULL,0,light
885,events,51,audio_programme,b01385d4,"BBC Proms: 2011: Prom 44: Shostakovich",NULL,NULL,0,light
887,events,51,audio_clip,b0138tmm,"BBC Proms: 2011: Prom 44: Stravinsky, Tchaikovsky",NULL,NULL,0,light
889,events,51,audio_programme,b0138tmm,"BBC Proms: 2011: Prom 44: Stravinsky, Tchaikovsky",NULL,NULL,0,light
891,events,130,audio_clip,b01385f1,,NULL,NULL,0,light
893,events,130,audio_programme,b01385f1,,NULL,NULL,0,light
895,events,28,playcom,p00jq9gr,"BBC Proms: 2011: Prom 24: Grainger, Strauss: Grainger: Irish Tune from County Derry","Watch Grainger's Irish Song from County Derry",NULL,0,light
897,events,35,playcom,p00jpphb,"BBC Proms: Nigel Kennedy and his band play Bach","Watch Nigel Kennedy and his band perform Bach - Excerpt",NULL,0,light
899,events,39,audio_clip,b0132p48,"BBC Proms: 2011: Prom 34: Dupre, Saint-Saens",NULL,NULL,0,light
901,events,39,audio_programme,b0132p48,"BBC Proms: 2011: Prom 34: Dupre, Saint-Saens",NULL,NULL,0,light
903,events,41,image,http://www.bbc.co.uk//radio3/proms-assets/whats-on/2011/august-10/41/images/p36steve-reich-late-night-prom.jpg,,"Steve Reich (far back), Ensemble Modern and Synergy Vocals perform Reich’s Music for 18 Musicians at the BBC Proms.","BBC/Chris Christodoulou",0,light
905,events,41,image,http://www.bbc.co.uk//radio3/proms-assets/whats-on/2011/august-10/41/images/p36clapping-music.jpg,,"L-R Rainer Römer and Steve Reich perform Reich’s Clapping Music at the BBC Proms.","BBC/Chris Christodoulou",0,light
907,events,41,image,http://www.bbc.co.uk//radio3/proms-assets/whats-on/2011/august-10/41/images/p36steve-reich.jpg,,"Steve Reich gives the first Proms performance of his seminal 1974-6 work Music for 18 Musicians with Synergy Vocals and Ensemble","BBC/Chris Christodoulou",0,light
909,events,41,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-10/40/images/35_reich_steve.jpg,,"Steve REICH ","Wonge Bergmann",0,light
911,events,30,playcom,p00jrbr7,"BBC Proms: 2011: Prom 26: Debussy, Dutilleux, Ravel: Debussy: Prelude a l'apres-midi d'un faune – excerpt","Debusssy - Prelude a L'apres-midi d'un faune (extract)",NULL,0,light
913,events,30,playcom,p00jrc2m,"BBC Proms: 2011: Prom 26: Debussy, Dutilleux, Ravel: Henri Dutilleux: 'Tout un monde lointain ...' – excerpt","Dutilleux - Tout un monde lointain (excerpt)",NULL,0,light
915,events,30,playcom,p00jrcmj,"BBC Proms: Ravel: Bolero - Excerpt","Ravel - Bolero (excerpt)",NULL,0,light
917,events,43,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-12/43/images/p38chloe-hanslip-keith-lockhart-2.jpg,,"Violinist Chloe Hanslip and conductor Keith Lockhart at the BBC Film Music Prom.","BBC/Chris Christodoulou",0,light
919,events,43,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-12/43/images/p38chloe-hanslip-keith-lockhart-1.jpg,,"Violinist Chloe Hanslip performs the theme from Schindler's List with the BBC Concert Orchestra conducted by Keith Lockhart.","BBC/Chris Christodoulou",0,light
921,events,43,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-12/43/images/p38rory-kinnear-keith-lockhart.jpg,,"The BBC Concert Orchestra conducted by Keith Lockhart perform Walton's Henry V - Suite at the BBC Proms narrated by Rory Kinnear","BBC/Chris Christodoulou",0,light
923,events,44,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-12/44/images/p39spaghetti-western-orchestra3.jpg,,"The Spaghetti Western Orchestra recreating the soundtracks of Ennio Morricone ","BBC/Chris Christodoulou",0,light
925,events,44,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-12/44/images/p39spaghetti-western-orchestra1.jpg,,"The Spaghetti Western Orchestra recreating the soundtracks of Ennio Morricone. ","BBC/Chris Christodoulou",0,light
927,events,44,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-12/44/images/p39spaghetti-western-orchestra4.jpg,,"The Spaghetti Western Orchestra recreating the soundtracks of Ennio Morricone ","BBC/Chris Christodoulou",0,light
929,events,44,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-12/44/images/p39spaghetti-western-orchestra2.jpg,,"The Spaghetti Western Orchestra recreating the soundtracks of Ennio Morricone. ","BBC/Chris Christodoulou",0,light
931,events,44,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-12/44/images/39_spaghetti_western_orchestra.jpg,,"SPAGHETTI WESTERN Orchestra ","Olivier Samson Arcand",0,light
933,events,43,playcom,p00jst4m,,"Schindler's List by John Williams",NULL,0,light
935,events,43,playcom,p00jst57,,"The James Bond Theme - John Barry",NULL,0,light
937,events,43,playcom,p00jst73,"BBC Proms: Psycho: Music from the Hitchcock film by Bernard Herrmann","Psycho: Music from the Hitchcock film by Bernard Herrmann",NULL,0,light
939,events,44,playcom,p00jssv1,,"Morricone: The Good, the Bad, and the Ugly",NULL,0,light
941,events,44,playcom,p00jssxv,,"Spaghetti Western Orchestra - Chi Mai",NULL,0,light
943,events,46,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-13/46/images/p40tim-minchin1.jpg,,"Tim Minchin performing at the first ever Comedy Prom at the BBC Proms ","BBC/Chris Christodoulou",0,light
945,events,46,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-13/46/images/p40tim-minchin-and-bbcco.jpg,,"Tim Minchin and the BBC Concert Orchestra with musical director Jules Buckley.","BBC/Chris Christodoulou",0,light
947,events,46,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-13/46/images/p40sue-perkins1.jpg,,"Sue Perkins performing at the first ever Comedy Prom.","BBC/Chris Christodoulou",0,light
949,events,46,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-13/46/images/p40sue-perkins2.jpg,,"Sue Perkins with Nelson the fox from Mongrels.","BBC/Chris Christodoulou",0,light
951,events,46,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-13/46/images/p40mongrels.jpg,,"Mongrels performing at the first ever Comedy Prom.","BBC/Chris Christodoulou",0,light
953,events,46,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-13/46/images/p40doc-brown.jpg,,"Doc Brown performing at the first ever Comedy Prom.","BBC/Chris Christodoulou",0,light
955,events,52,audio_clip,b0138y22,"BBC Proms: 2011: Prom 45: Larcher",NULL,NULL,0,light
957,events,52,audio_programme,b0138y22,"BBC Proms: 2011: Prom 45: Larcher",NULL,NULL,0,light
959,events,52,audio_clip,b0138y26,"BBC Proms: 2011: Prom 45: Bruckner",NULL,NULL,0,light
961,events,52,audio_programme,b0138y26,"BBC Proms: 2011: Prom 45: Bruckner",NULL,NULL,0,light
963,events,131,audio_clip,b0138y32,,NULL,NULL,0,light
965,events,131,audio_programme,b0138y32,,NULL,NULL,0,light
967,events,53,audio_clip,b0138y34,"BBC Proms: 2011: Prom 46 - Viktoria Mullova, Matthew Barley",NULL,NULL,0,light
969,events,53,audio_programme,b0138y34,"BBC Proms: 2011: Prom 46 - Viktoria Mullova, Matthew Barley",NULL,NULL,0,light
971,events,54,audio_clip,b0138ycc,"BBC Proms: 2011: Prom 47: Brahms: Symphony No 3",NULL,NULL,0,light
973,events,54,audio_programme,b0138ycc,"BBC Proms: 2011: Prom 47: Brahms: Symphony No 3",NULL,NULL,0,light
975,events,54,video_clip,b013lt5v,"BBC Proms: 2011: Brahms Night with Bernard Haintink and Emanuel Ax",NULL,NULL,0,light
977,events,54,video_programme,b013lt5v,"BBC Proms: 2011: Brahms Night with Bernard Haintink and Emanuel Ax",NULL,NULL,0,light
979,events,132,audio_clip,b0138ycf,,NULL,NULL,0,light
981,events,132,audio_programme,b0138ycf,,NULL,NULL,0,light
983,events,54,audio_clip,b0138yd0,"BBC Proms: 2011: Prom 47: Brahms: Piano Concerto No 1",NULL,NULL,0,light
985,events,54,audio_programme,b0138yd0,"BBC Proms: 2011: Prom 47: Brahms: Piano Concerto No 1",NULL,NULL,0,light
987,events,55,audio_clip,b0138yh5,"BBC Proms: 2011: Prom 48 - Brahms, Schumann",NULL,NULL,0,light
989,events,55,audio_programme,b0138yh5,"BBC Proms: 2011: Prom 48 - Brahms, Schumann",NULL,NULL,0,light
991,events,56,audio_clip,b013lqmj,"BBC Proms: 2011: Proms Saturday Matinees: PSM 02 - Maxwell Davies, Aperghis, Birtwistle",NULL,NULL,0,light
993,events,56,audio_programme,b013lqmj,"BBC Proms: 2011: Proms Saturday Matinees: PSM 02 - Maxwell Davies, Aperghis, Birtwistle",NULL,NULL,0,light
995,events,57,audio_clip,b013lqqm,"BBC Proms: 2011: Prom 49: Brahms - Piano Concerto No 2",NULL,NULL,0,light
997,events,57,audio_programme,b013lqqm,"BBC Proms: 2011: Prom 49: Brahms - Piano Concerto No 2",NULL,NULL,0,light
999,events,57,audio_clip,b013lr1n,"BBC Proms: 2011: Prom 49: Brahms - Symphony No 4",NULL,NULL,0,light
1001,events,57,audio_programme,b013lr1n,"BBC Proms: 2011: Prom 49: Brahms - Symphony No 4",NULL,NULL,0,light
1003,events,133,audio_clip,b013lr1l,,NULL,NULL,0,light
1005,events,133,audio_programme,b013lr1l,,NULL,NULL,0,light
1007,events,57,video_clip,b013z3nn,"BBC Proms: 2011: Brahms' Symphony No 4",NULL,NULL,0,light
1009,events,57,video_programme,b013z3nn,"BBC Proms: 2011: Brahms' Symphony No 4",NULL,NULL,0,light
1011,events,135,audio_clip,b013lrrl,,NULL,NULL,0,light
1013,events,135,audio_programme,b013lrrl,,NULL,NULL,0,light
1015,events,15,video_clip,b013rj8d,"BBC Proms: 2011: Verdi's Requiem",NULL,NULL,0,light
1017,events,15,video_programme,b013rj8d,"BBC Proms: 2011: Verdi's Requiem",NULL,NULL,0,light
1019,events,58,audio_clip,b013lrrq,"BBC Proms: 2011: Prom 50: Britten, Matthews",NULL,NULL,0,light
1021,events,58,audio_programme,b013lrrq,"BBC Proms: 2011: Prom 50: Britten, Matthews",NULL,NULL,0,light
1023,events,58,audio_clip,b013lrrv,"BBC Proms: 2011: Prom 50: Mozart",NULL,NULL,0,light
1025,events,58,audio_programme,b013lrrv,"BBC Proms: 2011: Prom 50: Mozart",NULL,NULL,0,light
1027,events,46,playcom,p00jt1mz,,"Tim Minchin - F Sharp ",NULL,0,light
1029,events,46,playcom,p00jt1px,,"Mongrels: Middle Class is Magical",NULL,0,light
1031,events,46,playcom,p00jt1mc,,"An Arrangement of Pachelbel's Canon",NULL,0,light
1033,events,34,video_programme,b013q72x,"BBC Proms: 2011: The National Youth Orchestra",NULL,NULL,0,light
1035,events,22,audio_clip,b012rbwd,,NULL,NULL,0,light
1037,events,59,audio_clip,b013m2cp,"BBC Proms: 2011: Proms Chamber Music: PCM 06 - Martinu, Dutilleux, Prokofiev",NULL,NULL,0,light
1039,events,59,audio_programme,b013m2cp,"BBC Proms: 2011: Proms Chamber Music: PCM 06 - Martinu, Dutilleux, Prokofiev",NULL,NULL,0,light
1041,events,60,audio_clip,b013m2cw,"BBC Proms: 2011: Prom 51: Wagner, Liszt, Volans",NULL,NULL,0,light
1043,events,60,audio_programme,b013m2cw,"BBC Proms: 2011: Prom 51: Wagner, Liszt, Volans",NULL,NULL,0,light
1045,events,60,audio_clip,b013m2d0,"BBC Proms: 2011: Prom 51: Brahms",NULL,NULL,0,light
1047,events,60,audio_programme,b013m2d0,"BBC Proms: 2011: Prom 51: Brahms",NULL,NULL,0,light
1049,events,136,audio_clip,b013m2d2,"BBC Proms: 2011: Proms Composer Portraits: Kevin Volans",NULL,NULL,0,light
1051,events,136,audio_programme,b013m2d2,"BBC Proms: 2011: Proms Composer Portraits: Kevin Volans",NULL,NULL,0,light
1053,events,29,playcom,p00jtppm,"BBC Proms: Grainger: Shepherd's Hey - medley","Grainger: Shepherd's Hey - medley",NULL,0,light
1055,events,29,playcom,p00jv8fc,"BBC Proms: The Wilson Family: Round The Bay Of Mexico","The Wilson Family: Round The Bay Of Mexico",NULL,0,light
1057,events,49,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-15/49/images/p42valery-gergiev-2.jpg,,"Valery Gergiev conducts the Orchestra of the Mariinsky Theatre","BBC/Chris Christodoulou",0,light
1059,events,49,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-15/49/images/p42valery-gergiev-1.jpg,,"Valery Gergiev conducts the Orchestra of the Mariinsky Theatre","BBC/Chris Christodoulou",0,light
1061,events,49,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-15/49/images/p42gergiev-and-orchestra.jpg,,"Valery Gergiev conducts the Orchestra of the Mariinsky Theatre","BBC/Chris Christodoulou",0,light
1063,events,49,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-15/49/images/p42gergiev-and-orchestra-3.jpg,,"Valery Gergiev conducts the Orchestra of the Mariinsky Theatre","BBC/Chris Christodoulou",0,light
1065,events,47,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-14/47/images/p41-mark-wigglesworth-2.jpg,,"Mark Wigglesworth conducts the BBC Symphony Orchestra","BBC/Chris Christodoulou",0,light
1067,events,47,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-14/47/images/p41amanda-roocroft.jpg,,"Soprano Amanda Roocroft performs in Britten’s Spring Symphony","BBC/Chris Christodoulou",0,light
1069,events,47,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-14/47/images/p41-christine-rice.jpg,,"Mezzo-soprano Christine Rice performs in Britten’s Spring Symphony","BBC/Chris Christodoulou",0,light
1071,events,47,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-14/47/images/p41-leigh-melrose.jpg,,"Baritone Leigh Melrose performs in Britten’s Cantata misericordium","BBC/Chris Christodoulou",0,light
1073,events,47,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-14/47/images/p41-alan-oke.jpg,,"Tenor Alan Oke performs in Britten’s Cantata misericordium","BBC/Chris Christodoulou",0,light
1075,events,63,audio_programme,b013m6jp,"BBC Proms: 2011: Prom 54 - Liszt",NULL,NULL,0,light
1077,events,63,audio_clip,b013m6jp,"BBC Proms: 2011: Prom 54 - Liszt",NULL,NULL,0,light
1079,events,61,audio_clip,b013m47l,"BBC Proms: 2011: Prom 52: Prokofiev: Symphony No 1. Dutilleux: L'arbre des songes",NULL,NULL,0,light
1081,events,61,audio_programme,b013m47l,"BBC Proms: 2011: Prom 52: Prokofiev: Symphony No 1. Dutilleux: L'arbre des songes",NULL,NULL,0,light
1083,events,61,audio_clip,b013m47q,"BBC Proms: 2011: Prom 52: Dutilleux: Slava's Fanfare. Prokofiev: Symphony No 5",NULL,NULL,0,light
1085,events,61,audio_programme,b013m47q,"BBC Proms: 2011: Prom 52: Dutilleux: Slava's Fanfare. Prokofiev: Symphony No 5",NULL,NULL,0,light
1087,events,62,audio_clip,b013m6jh,"BBC Proms: 2011: Prom 53: Stravinsky, Ravel",NULL,NULL,0,light
1089,events,62,audio_programme,b013m6jh,"BBC Proms: 2011: Prom 53: Stravinsky, Ravel",NULL,NULL,0,light
1091,events,64,audio_clip,b013m6sp,"BBC Proms: 2011: Prom 55: Handel's Rinaldo - Act 1",NULL,NULL,0,light
1093,events,64,audio_programme,b013m6sp,"BBC Proms: 2011: Prom 55: Handel's Rinaldo - Act 1",NULL,NULL,0,light
1095,events,64,audio_clip,b013m6st,"BBC Proms: 2011: Prom 55: Handel's Rinaldo - Act 2",NULL,NULL,0,light
1097,events,64,audio_programme,b013m6st,"BBC Proms: 2011: Prom 55: Handel's Rinaldo - Act 2",NULL,NULL,0,light
1099,events,29,playcom,p00jwr5x,"BBC Proms: 2011: Prom 25 - Grainger: Kathryn Tickell Band: Clog dance","Kathryn Tickell Band: Clog dance",NULL,0,light
1101,events,64,audio_clip,b013m6tq,"BBC Proms: 2011: Prom 55: Rinaldo - Act 3",NULL,NULL,0,light
1103,events,64,audio_programme,b013m6tq,"BBC Proms: 2011: Prom 55: Rinaldo - Act 3",NULL,NULL,0,light
1105,events,44,video_clip,b013rl84,,NULL,NULL,0,light
1107,events,44,video_programme,b013rl84,,NULL,NULL,0,light
1109,events,65,audio_clip,b013n0g0,"BBC Proms: 2011: Prom 56: Strauss",NULL,NULL,0,light
1111,events,65,audio_clip,b013n0g4,"BBC Proms: 2011: Prom 56: Mahler",NULL,NULL,0,light
1113,events,65,audio_programme,b013n0g0,"BBC Proms: 2011: Prom 56: Strauss",NULL,NULL,0,light
1115,events,65,audio_programme,b013n0g4,"BBC Proms: 2011: Prom 56: Mahler",NULL,NULL,0,light
1117,events,127,audio_programme,b013824g,,NULL,NULL,0,light
1119,events,140,audio_clip,b013n0g2,,NULL,NULL,0,light
1121,events,140,audio_programme,b013n0g2,,NULL,NULL,0,light
1127,events,55,playcom,p00jy2yn,"BBC Proms: Schumann: Introduction and Concert Allegro, Op. 134","Schumann: Introduction and Concert Allegro, Op. 134",NULL,0,light
1129,events,55,playcom,p00jy315,"BBC Proms: 2011: Prom 48 - Brahms, Schumann: Brahms, Arr. Schoenberg: Piano Quartet No. 1 in G minor","Brahms, Arr. Schoenberg: Piano Quartet No. 1 in G minor",NULL,0,light
1131,events,54,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-19/54/images/prom47_haitink1.jpg,,"Bernard Haitink","BBC/Chris Christodoulou",0,light
1133,events,54,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-19/54/images/prom47_ax1.jpg,,"Emanuel Ax","BBC/Chris Christodoulou",0,light
1135,events,54,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-19/54/images/prom47_axhaitink.jpg,,"Emanuel Ax and Bernard Haitink","BBC/Chris Christodoulou",0,light
1137,events,53,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-18/53/images/prom46_mullovabarley1.jpg,,"Viktoria Mullova & Matthew Barley","BBC/Chris Christodoulou",0,light
1139,events,53,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-18/53/images/prom46_mullovabarley2.jpg,,"Viktoria Mullova & Matthew Barley","BBC/Chris Christodoulou",0,light
1141,events,53,image,http://www.bbc.co.uk/radio3/proms-assets/whats-on/2011/august-18/53/images/prom46_mullovabarley3.jpg,,"Viktoria Mullova & Matthew Barley","BBC/Chris Christodoulou",0,light
1143,events,54,maestrocam,p00jy2rz,"BBC Proms: 2011: Prom 47: Symphony No 3: Brahms: Symphony No. 3 in F major","Watch an extract from Brahms: Symphony No. 3 in F major",NULL,0,light
1153,events,57,playcom,p00jyck7,"BBC Proms: Brahms: Symphony No 4 – Excerpt","Watch an extract from Brahms' Symphony No. 4 with the Chamber Orchestra of Europe",NULL,0,light
1159,events,57,playcom,p00jycnr,"BBC Proms: 2011: Prom 49: Brahms - Piano Concerto No 2: Brahms: Piano Concerto No. 2 - Allegro - Excerpt","Watch an extract from Brahms' Piano Concerto No. 2 - Allegro",NULL,0,light
1163,events,57,playcom,p00jycrx,"BBC Proms: Brahms: Piano Concerto No. 2 - Andante – Excerpt","Watch an extract from Brahms' Piano Concerto No. 2 - Andante",NULL,0,light
1165,events,54,maestrocam,p00jy2tw,"BBC Proms: Brahms: Piano Concerto No. 1 in D minor","Watch an extract from Brahms: Piano Concerto No. 1 in D minor",NULL,0,light
1167,events,62,audio_programme,b013m6jm,"BBC Proms: 2011: Prom 53: Tchaikovsky",NULL,NULL,0,light
1169,events,66,audio_clip,b013xpxs,"BBC Proms: 2011: Proms Saturday Matinees: PSM 03 - Hildegard, Britten, Birtwistle, Wishart",NULL,NULL,0,light
1171,events,66,audio_programme,b013xpxs,"BBC Proms: 2011: Proms Saturday Matinees: PSM 03 - Hildegard, Britten, Birtwistle, Wishart",NULL,NULL,0,light
1173,events,67,audio_clip,b013xpy1,"BBC Proms: 2011: Prom 57: Hillborg, Mozart",NULL,NULL,0,light
1175,events,67,audio_programme,b013xpy1,"BBC Proms: 2011: Prom 57: Hillborg, Mozart",NULL,NULL,0,light
1177,events,67,audio_clip,b013xpyw,"BBC Proms: 2011: Prom 57: Beethoven",NULL,NULL,0,light
1179,events,67,audio_programme,b013xpyw,"BBC Proms: 2011: Prom 57: Beethoven",NULL,NULL,0,light
1181,events,141,audio_clip,b013xpyt,,NULL,NULL,0,light
1183,events,141,audio_programme,b013xpyt,,NULL,NULL,0,light
1185,events,46,video_clip,b0147xbc,,NULL,NULL,0,light
1187,events,46,video_programme,b0147xbc,,NULL,NULL,0,light
1189,events,143,audio_clip,b013xq6w,,NULL,NULL,0,light
1191,events,143,audio_programme,b013xq6w,,NULL,NULL,0,light
1193,events,33,video_clip,b013csn0,"BBC Proms: 2011: Simón Bolívar Symphony Orchestra",NULL,NULL,0,light
1195,events,33,video_programme,b013csn0,"BBC Proms: 2011: Simón Bolívar Symphony Orchestra",NULL,NULL,0,light
1197,events,68,audio_clip,b013xq70,"BBC Proms: 2011: Prom 58: Mendelssohn's Elijah - Part 1",NULL,NULL,0,light
1199,events,68,audio_programme,b013xq70,"BBC Proms: 2011: Prom 58: Mendelssohn's Elijah - Part 1",NULL,NULL,0,light
1201,events,68,audio_clip,b013xq74,"BBC Proms: 2011: Prom 58: Mendelssohn's Elijah - Part 2",NULL,NULL,0,light
1203,events,68,audio_programme,b013xq74,"BBC Proms: 2011: Prom 58: Mendelssohn's Elijah - Part 2",NULL,NULL,0,light
1205,events,69,audio_clip,b013xrtv,"BBC Proms: 2011: Proms Chamber Music: PCM 07 - Fitkin, Gismonti/Carneiro, Rachmaninov",NULL,NULL,0,light
1207,events,69,audio_programme,b013xrtv,"BBC Proms: 2011: Proms Chamber Music: PCM 07 - Fitkin, Gismonti/Carneiro, Rachmaninov",NULL,NULL,0,light
1209,events,70,audio_clip,b013xrv5,"BBC Proms: 2011: Prom 59: Hooray for Hollywood  - Part 1",NULL,NULL,0,light
1211,events,70,audio_programme,b013xrv5,"BBC Proms: 2011: Prom 59: Hooray for Hollywood  - Part 1",NULL,NULL,0,light
1213,events,70,audio_clip,b013xrvf,"BBC Proms: 2011: Prom 59: Hooray for Hollywood - Part 2",NULL,NULL,0,light
1215,events,70,audio_programme,b013xrvf,"BBC Proms: 2011: Prom 59: Hooray for Hollywood - Part 2",NULL,NULL,0,light
1217,events,71,audio_clip,b013xs8n,"BBC Proms: 2011: Prom 60: Mozart",NULL,NULL,0,light
1219,events,71,audio_programme,b013xs8n,"BBC Proms: 2011: Prom 60: Mozart",NULL,NULL,0,light
1221,events,71,audio_clip,b013xsb4,"BBC Proms: 2011: Prom 60: Bruckner",NULL,NULL,0,light
1223,events,71,audio_programme,b013xsb4,"BBC Proms: 2011: Prom 60: Bruckner",NULL,NULL,0,light
1225,events,146,audio_clip,b013xsb0,,NULL,NULL,0,light
1227,events,146,audio_programme,b013xsb0,,NULL,NULL,0,light
1229,events,72,audio_clip,b013xsll,"BBC Proms: 2011: Prom 61: Fitkin",NULL,NULL,0,light
1231,events,72,audio_programme,b013xsll,"BBC Proms: 2011: Prom 61: Fitkin",NULL,NULL,0,light
1233,events,72,audio_clip,b013xslq,"BBC Proms: 2011: Prom 61: Beethoven",NULL,NULL,0,light
1235,events,72,audio_programme,b013xslq,"BBC Proms: 2011: Prom 61: Beethoven",NULL,NULL,0,light
1237,events,147,audio_clip,b013xsls,,NULL,NULL,0,light
1239,events,147,audio_programme,b013xsls,,NULL,NULL,0,light
1241,events,73,audio_clip,b013xsrm,,NULL,NULL,0,light
1243,events,73,audio_programme,b013xsrm,,NULL,NULL,0,light
1245,events,73,audio_clip,b013xsrr,,NULL,NULL,0,light
1247,events,73,audio_programme,b013xsrr,,NULL,NULL,0,light
1249,events,74,audio_clip,b013xt1d,"BBC Proms: 2011: Prom 63: Liszt, Mahler",NULL,NULL,0,light
1251,events,74,audio_clip,b013xt23,"BBC Proms: 2011: Prom 63: Mahler",NULL,NULL,0,light
1253,events,74,audio_programme,b013xt1d,"BBC Proms: 2011: Prom 63: Liszt, Mahler",NULL,NULL,0,light
1255,events,74,audio_programme,b013xt23,"BBC Proms: 2011: Prom 63: Mahler",NULL,NULL,0,light
